deal_id,category_raw,category_group,date_announced,date_announced_precision,date_announced_year,date_completed_or_failed,date_completed_precision,time_to_close_months,conclusion_status_raw,outcome_code,target_full_name,target_ticker_exchange_raw,target_ticker_code,target_exchange,industry_raw,industry_group,acquirer_full_name,acquirer_exchange_raw,acquirer_is_unlisted,deal_size_usd_mn,deal_size_usd_is_estimate,deal_size_usd_is_stake_value,deal_size_usd_raw,deal_size_local_value_bn,deal_size_local_currency,deal_size_local_is_estimate,deal_size_local_scale_note,deal_size_local_raw,deal_structure_raw,structure_has_TOB,structure_has_squeeze_out,structure_has_MBO,structure_has_merger,structure_has_scheme,structure_has_share_sale,structure_has_proxy_contest,final_offer_price_value,final_offer_price_currency,final_offer_price_is_estimate,final_offer_price_raw,initial_offer_price_value,initial_offer_price_currency,price_bump_count,price_was_bumped,initial_offer_price_bumps_raw,unaffected_price_value,unaffected_price_currency,unaffected_price_is_estimate,unaffected_price_raw,premium_pct_value,premium_pct_is_estimate,premium_pct_raw,board_recommendation_raw,board_recommendation_code,special_committee_raw,special_committee_flag,competing_bid_raw,competing_bid_flag,recurring_acquirer_raw,recurring_acquirer_flag,toehold_raw,toehold_present_flag,toehold_pct_value,toehold_is_estimate,regulator_1_raw,regulator_2_raw,regulator_3_raw,num_regulators,has_JFTC,has_FSA,has_METI,has_CFIUS,has_FEFTA,has_China_SAMR,has_EU_regulator,has_DOJ_FTC_HSR,has_FIRB,has_SEC,has_Bermuda_BMA,has_Broadcast_Act,has_other_foreign_antitrust_or_FDI,rules_regulations_triggering_review_raw,mentions_FIEA,mentions_METI_guidelines,mentions_Companies_Act,mentions_FEFTA,mentions_CFIUS,mentions_TSE_reform,key_debate_points_raw,activism_involvement_raw,has_activist_involvement,activist_Effissimo,activist_Farallon,activist_Elliott,activist_3D_Investment,activist_King_Street,activist_ValueAct,activist_Oasis,activist_Murakami,activist_YFO,activist_Dalton,activist_Ancora,activist_Artisan_Partners,activist_MY_Alpha,activist_Palliser,final_resolution_mechanism_raw,resolution_delisted_flag,resolution_squeeze_out_flag,resolution_withdrawn_flag,squeeze_out_mechanism_raw,squeeze_out_mechanism_code,delisting_date_raw,delisting_date,delisting_date_precision,delisting_date_is_estimate,verification_status_raw,verification_confidence_code,notes_raw,category_code,category_group_code,industry_code,industry_group_code,target_exchange_code,outcome_code_num,board_recommendation_code_num,squeeze_out_mechanism_code_num,verification_confidence_code_num,timeline_post_meti_2023_guideline,timeline_post_tse_reform_2023,timeline_post_fiea_2026_amendment,financial_advisor_target_raw,financial_advisor_acquirer_raw,target_ipo_advisor_raw,multi_jurisdiction,notes_flags_precedent_setting,price_was_bumped_bool,has_dual_antitrust_review,timeline_post_2023_reforms
JP-001,Take-private (PE/consortium),Take-private / MBO,2023-03-23,day,2023,2023-12-20,day,8.9,Concluded,Concluded,Toshiba Corporation,6502 JP / TSE Prime,6502.0,TSE Prime,Industrial conglomerate / electronics,Semiconductors / electronics,"Japan Industrial Partners (JIP)-led consortium (TBJH Inc., 20+ Japanese corporates incl. Orix, Rohm, Chubu Electric)",Unlisted (consortium),True,13500.0,False,False,13500,2000.0,JPY,False,bn_assumed_(JPY bn default per source column),2000,"All-cash TOB (¥4,620/sh) + squeeze-out (share consolidation)",True,True,False,False,False,False,False,4620.0,JPY,False,"¥4,620",4620.0,JPY,0.0,False,"¥4,620 (no bump)",2.0,,True,TBV (n.m. — 2-yr strategic review; stock traded on deal speculation),9.7,True,≈+9.7% vs pre-announcement (low; TBV),"For (recommended; initially reserved opinion on tendering, later endorsed)",For,Yes (Special Committee since 2022 strategic review),Yes,"Prior interest from CVC (2021), Bain/others in 2022 process; JIP selected as preferred bidder Oct 2022",Yes,No,No,No toehold; key activists indicated support/tendered,False,,False,JFTC (Japan),"Multiple foreign antitrust (EU, China SAMR, others)",METI (informal; national-security-sensitive businesses),3,True,False,True,False,False,True,False,True,False,False,False,False,True,"FIEA TOB rules; merger control in 10+ jurisdictions; FEFTA sensitivities (nuclear, defense, semiconductors) shaped all-domestic consortium",True,False,False,True,False,False,"Endgame of 2015 accounting scandal & 2017 dilutive PIPE that let activists in; price seen low vs CVC's 2021 ~¥5,000 interest; board-activist standoff; failed spin-off plans (3-way/2-way split voted down)","Effissimo (~9.9%), Farallon, Elliott, 3D Investment, King Street et al. — activist register was the deal's raison d'être; activists tendered",True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,TOB succeeded (78.65% tendered); squeeze-out; delisted 20 Dec 2023 after 74 years,True,True,False,Share consolidation (kabushiki heigō),Share consolidation,2023/12/20,2023-12-20,day,False,High confidence (well-documented),High confidence,Largest Japan take-private at the time; template for 'activist-exit via consortium TOB',50,7,28,9,7,1,2,3,1,False,False,False,"Nomura Securities (mgmt team FA); Mizuho Securities & JPMorgan Securities Japan (mgmt team FA, added Apr 2022); UBS Securities Japan (Board/Special Committee independent FA)","Crosspoint Advisors Co., Ltd. (JIP)",TBV,True,True,False,True,False
JP-002,Take-private (state-backed fund),Take-private / MBO,2023-06-26,day,2023,2024-06-25,day,12.0,Concluded,Concluded,JSR Corporation,4185 JP / TSE Prime,4185.0,TSE Prime,Semiconductor materials (photoresists),Semiconductors / electronics,JIC Capital (Japan Investment Corporation),Unlisted (government-backed fund),True,6300.0,False,False,6300,903.9,JPY,False,bn_assumed_(JPY bn default per source column),903.9,"All-cash TOB (¥4,350/sh) + squeeze-out",True,True,False,False,False,False,False,4350.0,JPY,False,"¥4,350",4350.0,JPY,0.0,False,"¥4,350 (no bump)",3220.0,JPY,True,"TBV (~¥3,220 pre-leak)",35.0,True,≈+35% (TBV),For,For,Yes,Yes,None public,No,No,No,,False,,False,JFTC (Japan),China SAMR (delayed launch ~9 months),Other foreign antitrust/FDI,3,True,False,False,False,False,True,False,True,False,False,False,False,True,FIEA TOB; multi-jurisdiction merger control; industrial-policy screening abroad of a Japan state-backed buyer,True,False,False,False,False,False,Government-led consolidation of chip materials; concerns re state fund crowding out private capital; long gap between announcement (Jun 2023) and TOB launch (Mar 2024) due to China clearance; arbitrage timeline risk,No activist campaign; event-driven funds carried extended timeline risk,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,TOB completed Jun 2024; squeeze-out; delisted (TBV exact date),True,True,False,Share consolidation,Share consolidation,2024/06 (TBV),2024-06,month,True,Medium — verify dates/premium,Medium - needs verification,Signature 'economic security' take-private; SAMR risk case study,52,7,47,9,7,1,2,3,3,False,True,False,Mizuho Securities; Mitsubishi UFJ Morgan Stanley Securities,J.P. Morgan (JIC Capital),TBV,True,True,False,True,False
JP-003,Minority squeeze-out (parent buy-in),Parent-subsidiary / carve-out,2023-05-12,day,2023,2023-09-28,day,4.6,Concluded,Concluded,Shinsei Bank (SBI Shinsei Bank),8303 JP / TSE Standard,8303.0,TSE Standard,Banking,Financials (banking/insurance),SBI Holdings (via SBI Regional Bank Holdings) + public-sector holders retained,TSE Prime (8473),False,1100.0,False,False,1100,154.2,JPY,False,bn_assumed_(JPY bn default per source column),154.2,"TOB for minorities (¥2,800/sh) + squeeze-out; DICJ/RCC public-fund stakes stayed",True,True,False,False,False,False,False,2800.0,JPY,False,"¥2,800",,,,Unclear/TBV,TBV,,,True,TBV,45.0,True,TBV (~+45% vs undisturbed; TBV),For,For,Yes,Yes,,,"Yes — SBI took control via 2021 hostile-ish TOB, then squeezed out minorities 2023",Yes,SBI ~50.05% pre-deal,True,50.05,True,FSA (Japan),JFTC,—,2,True,True,False,False,False,False,False,True,False,False,False,False,False,Banking Act approvals; FIEA TOB; fairness of squeeze-out price with public funds (¥350bn) still outstanding,True,False,False,False,False,False,Repayment path for 1990s public funds; minority price fairness after SBI's below-book creep; delisting of a bank with unresolved state money,Prior activist-era register largely gone; some funds contested price via appraisal (TBV),True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Squeeze-out completed; delisted Sep 2023,True,True,False,Share consolidation,Share consolidation,2023/09 (TBV),2023-09,month,True,Medium — verify prices/dates,Medium - needs verification,Rare bank delisting; sequel to 2021 SBI unsolicited TOB,33,5,7,3,8,1,2,3,3,False,True,False,TBV,TBV,TBV,True,False,False,True,False
JP-004,Unsolicited/consentless TOB (domestic strategic),Contested / hostile bid,2023-07-13,day,2023,2023-11-13,day,4.0,Concluded,Concluded,"Takisawa Machine Tool Co., Ltd.",6121 JP / TSE Standard,6121.0,TSE Standard,Machine tools,Industrials / machinery,Nidec Corporation,TSE Prime (6594),False,180.0,False,False,180,26.0,JPY,False,bn_assumed_(JPY bn default per source column),26,"TOB launched without prior board consent (¥2,600/sh); board later supported",True,False,False,False,False,False,False,2600.0,JPY,False,"¥2,600",2600.0,JPY,0.0,False,"¥2,600 (no bump)",1285.0,JPY,True,"≈¥1,285 (TBV)",100.0,True,≈+100% (approx. 2x; TBV),Initially not solicited → For (board endorsed after review),For,Yes (formed to assess 'bona fide offer'),Yes,None emerged,No,"No (but part of Nidec's serial machine-tool M&A: OKK, TAKISAWA, later Makino attempt)",No,,False,,False,JFTC,—,—,1,True,False,False,False,False,False,False,True,False,False,False,False,False,First high-profile application of METI Corporate Takeover Guidelines (Aug 2023): duty of board to 'sincerely consider' bona fide offers,False,True,False,False,False,False,Legitimacy of consentless bids in Japan; 2x premium made rejection untenable; watershed normalizing unsolicited offers,None material,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Board recommended; TOB succeeded Nov 2023; squeeze-out,False,True,False,Share consolidation,Share consolidation,2024 (TBV),,,True,High confidence,High confidence,Proof-of-concept for the METI 2023 guidelines,55,2,31,6,8,1,2,3,1,False,True,False,TBV,TBV,TBV,False,True,False,True,False
JP-005,"Subsidiary divestiture (PE, special situation)",Other,2022-11-11,day,2022,2023-09-01,day,9.7,Concluded,Concluded,"Sogo & Seibu Co., Ltd. (Seven & i department-store unit)",Unlisted (parent 3382 JP),,Unlisted,Department stores / retail real estate,Retail / consumer,Fortress Investment Group (with Yodobashi Camera as anchor real-estate partner),Unlisted (SoftBank-affiliated at the time),True,1600.0,False,False,1600,220.0,JPY,False,bn_assumed_(JPY bn default per source column),220,Share sale of unlisted subsidiary; EV ¥220bn (equity portion nominal after debt/price adj.),False,False,False,False,False,True,False,,,False,n/a (private sale),,,,,,,,False,,,False,,Seven & i board approved (contested internally),For,No (parent-level decision),No,Auction (multiple PE bidders),Yes,No,No,,False,,False,JFTC,—,—,1,True,False,False,False,False,False,False,True,False,False,False,False,False,"Merger control; labor-relations dimension (first Japan department-store strike in 61 years, Ikebukuro, 31 Aug 2023, day before closing)",False,False,False,False,False,False,ValueAct pressure on Seven & i portfolio; Yodobashi's role at flagship Ikebukuro; price cut renegotiation; union opposition,ValueAct campaign at parent was proximate catalyst for divestiture program,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Closing 1 Sep 2023 despite strike; asset subsequently restructured,False,False,False,,,,,,False,High confidence,High confidence,Included as a landmark special situation triggered by activism at listed parent,49,4,12,8,9,1,2,0,1,False,False,False,TBV,TBV,TBV,False,True,False,True,False
JP-006,Competing TOBs (first modern bidding war),Contested / hostile bid,2023-11-14,day,2023,2024-05-15,day,6.0,Concluded,Concluded,Benefit One Inc.,2412 JP / TSE Prime,2412.0,TSE Prime,HR benefits platform,HR / staffing / services,"Dai-ichi Life Holdings (winner); M3 Inc. (initial bidder, withdrew)",TSE Prime (8750 winner; 2413 loser),False,1900.0,False,False,1900,285.0,JPY,False,bn_assumed_(JPY bn default per source column),285,Counter-TOB + acquisition of Pasona's ~51% stake; structure adjusted so Pasona exited via tender/dividend mechanics,True,False,False,False,False,False,False,2123.0,JPY,False,"¥2,123 (Dai-ichi final)",3.0,JPY,2.0,True,"M3 ¥1,600 → Dai-ichi ¥1,800 → ¥2,123 (2 bumps by winner)",,,True,TBV,60.0,True,TBV (>+60% vs pre-M3 bid; TBV),For (switched support from M3 to Dai-ichi),For,Yes,Yes,Yes — live auction dynamic between M3 and Dai-ichi (Dec 2023–Feb 2024),Yes,No,No,Pasona Group ~51% (controlling seller),True,51.0,True,JFTC,FSA (insurer acquirer),—,2,True,True,False,False,False,False,False,True,False,False,False,False,False,FIEA TOB competing-offer mechanics; board neutrality/fiduciary duty under METI guidelines; equal treatment concerns re parent exit route,True,True,False,False,False,False,First true public bidding war of the reform era; tax-efficient exit for Pasona questioned vs minority treatment; insurer diversification logic,Event-driven funds active in spread; no named activist campaign,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,M3 withdrew Feb 2024; Dai-ichi TOB completed; squeeze-out May 2024 (TBV),False,True,True,Share consolidation,Share consolidation,2024 (TBV),,,True,Medium — verify final dates,Medium - needs verification,Opened the era of interloper risk in Japan TOBs,10,2,24,4,7,1,2,3,3,True,True,False,Mitsubishi UFJ Morgan Stanley Securities (special committee FA),TBV (Dai-ichi Life),TBV,True,False,True,True,True
JP-007,MBO (founder family),Take-private / MBO,2023-11-24,day,2023,2024-04-09,day,4.5,Concluded,Concluded,Taisho Pharmaceutical Holdings,4581 JP / TSE Standard,4581.0,TSE Standard,Pharmaceuticals (OTC),Healthcare / pharma,Otemon Co. (Uehara family vehicle),Unlisted (family SPC),True,4800.0,False,False,4800,710.9,JPY,False,bn_assumed_(JPY bn default per source column),710.9,"MBO via all-cash TOB (¥8,620/sh) + squeeze-out; largest MBO in Japan history at announcement",True,True,True,False,False,False,False,8620.0,JPY,False,"¥8,620",8620.0,JPY,0.0,False,"¥8,620 (no bump)",5540.0,JPY,True,"≈¥5,540 (TBV)",56.0,True,≈+56% (TBV),For,For,Yes,Yes,None public,No,No,No,Uehara family ~40% (TBV),True,40.0,True,JFTC,—,—,1,True,False,False,False,False,False,False,True,False,False,False,False,False,FIEA TOB; MoM condition not adopted (criticized); METI guidelines fairness measures,True,True,False,False,False,False,Offer at ~0.85x P/B — 'cheap take-private' emblematic of MBO underpricing debate; special committee process questioned; appraisal rights pursued,Oasis-affiliated and other funds criticized price; appraisal petitions filed (Art. 172 Companies Act) (TBV outcomes),True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,TOB succeeded; squeeze-out; delisted Apr 2024 (TBV),True,True,False,Share consolidation,Share consolidation,2024/04 (TBV),2024-04,month,True,Medium — verify premium/appraisal,Medium - needs verification,Poster child for sub-book MBO controversy,29,7,40,5,8,1,2,3,3,True,True,False,TBV,TBV,TBV,False,False,False,True,True
JP-008,MBO (founder family + PE),Take-private / MBO,2023-11-10,day,2023,2024-05-28,day,6.6,Concluded,Concluded,Benesse Holdings,9783 JP / TSE Prime,9783.0,TSE Prime,Education / nursing care,Healthcare / pharma,Fukutake family + EQT (BPEA),EQT: STO listed; SPC unlisted,True,1400.0,False,False,1400,208.2,JPY,False,bn_assumed_(JPY bn default per source column),208.2,"MBO via TOB (¥2,600/sh) + squeeze-out",True,True,True,False,False,False,False,2600.0,JPY,False,"¥2,600",2600.0,JPY,0.0,False,"¥2,600",,,True,TBV,45.0,True,≈+45% (TBV),For,For,Yes,Yes,None public,No,No,No,Fukutake family ~30%+ rollover (TBV),True,30.0,True,JFTC,Foreign antitrust (EQT) (TBV),—,2,True,False,False,False,False,False,False,True,False,False,False,False,True,FIEA TOB; conflicted-MBO fairness framework (rollover shareholder),True,False,False,False,False,False,Structural decline of core Shinkenzemi business; fairness with family rollover; first big EQT Japan P2P,None named,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,TOB + squeeze-out; delisted May 2024 (TBV),True,True,False,Share consolidation,Share consolidation,2024/05 (TBV),2024-05,month,True,Medium,Medium - needs verification,,28,7,15,5,7,1,2,3,3,True,True,False,TBV,TBV,TBV,True,False,False,True,True
JP-009,MBO (PE-backed),Take-private / MBO,2023-12-08,day,2023,,,,Concluded,Concluded,Outsourcing Inc.,2427 JP / TSE Prime,2427.0,TSE Prime,HR / staffing,HR / staffing / services,Bain Capital (management participation),Unlisted,True,1500.0,False,False,1500,214.2,JPY,False,bn_assumed_(JPY bn default per source column),214.2,"TOB (¥1,755/sh) + squeeze-out",True,True,False,False,False,False,False,1755.0,JPY,False,"¥1,755",1755.0,JPY,0.0,False,"¥1,755",,,True,TBV,50.0,True,≈+50% (TBV),For,For,Yes,Yes,None public,No,No,No,Founder/management rollover (TBV),True,,True,JFTC,European Commission — EU Foreign Subsidies Regulation (FSR),Other foreign clearances,3,True,False,False,False,False,False,True,True,False,False,False,False,False,First Japanese LBO materially delayed by EU FSR notification — TOB launch pushed back ~2 months; FIEA TOB,True,False,False,False,False,False,EU FSR as new gating item for global sponsors; compliance issues at target pre-deal,None named,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,TOB completed 2024 after FSR clearance; squeeze-out; delisted 2024 (TBV exact dates),True,True,False,Share consolidation,Share consolidation,2024 (TBV),,,True,Medium — verify closing dates,Medium - needs verification,Key precedent: add EU FSR to Japan deal checklists,26,7,23,4,7,1,2,3,3,True,True,False,"Nomura Securities; Plutus Consulting Co., Ltd.",Mitsubishi UFJ Morgan Stanley Securities (Bain Capital),TBV,True,True,False,True,True
JP-010,"Take-private (state-backed consortium, carve-out of listed sub)",Take-private / MBO,2023-12-12,day,2023,2025-01-31,day,13.7,Concluded,Concluded,Shinko Electric Industries,6967 JP / TSE Prime,6967.0,TSE Prime,Semiconductor packaging/substrates,Semiconductors / electronics,JIC Capital + Dai Nippon Printing + Mitsui Chemicals consortium,JIC unlisted; DNP 7912 JP; Mitsui Chem 4183 JP,True,4700.0,False,False,4700,684.9,JPY,False,bn_assumed_(JPY bn default per source column),684.9,"TOB for minorities (¥5,920/sh) + Fujitsu (50%) selling into scheme; squeeze-out",True,True,False,False,True,False,False,5920.0,JPY,False,"¥5,920",5920.0,JPY,0.0,False,"¥5,920",,,True,TBV,,True,TBV,For,For,Yes,Yes,None public,No,No,No,Fujitsu 50% (seller support),True,50.0,False,JFTC,China SAMR (long delay; TOB launch pushed to Aug 2024),Other foreign antitrust,3,True,False,False,False,False,True,False,True,False,False,False,False,True,Multi-jurisdiction merger control on semiconductor asset; economic-security overlay,False,False,False,False,False,False,Another JIC chip-supply-chain deal; SAMR timing risk priced by arbs; Fujitsu portfolio exit,None named,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,TOB completed; squeeze-out; delisted Jan 2025 (TBV),True,True,False,Share consolidation,Share consolidation,2025/01 (TBV),2025-01,month,True,Medium — verify dates,Medium - needs verification,Pair with JSR as SAMR-risk case studies,51,7,48,9,7,1,2,3,3,True,True,False,SMBC Nikko Securities; Mitsubishi UFJ Morgan Stanley Securities,BofA Securities (JIC Capital),TBV,True,False,False,True,True
JP-011,Cross-border outbound (contested politically),Cross-border outbound,2023-12-18,day,2023,2025-06-18,day,18.0,Concluded,Concluded,United States Steel Corporation,X US / NYSE,,NYSE,Steel,Industrials / machinery,Nippon Steel Corporation,TSE Prime (5401),False,14900.0,False,False,14900,2100.0,JPY,True,converted_tn_to_bn,≈¥2.1tn equiv.,Cash merger US$55.00/sh (equity ~$14.1bn; EV ~$14.9bn),False,False,False,True,False,False,False,55.0,USD,False,US$55.00,55.0,USD,0.0,False,US$55.00 (topped Cleveland-Cliffs cash/stock bid in auction),39.33,USD,False,US$39.33 (2023/12/15 close),40.0,True,≈+40%,For (US Steel board),For,No (full auction),No,"Yes — Cleveland-Cliffs, others in auction; later political counter-pressure",Yes,No,No,,False,,False,CFIUS (two reviews),DOJ (HSR antitrust),White House (Presidential orders); USW labor dimension,3,False,False,False,True,False,False,False,True,False,False,False,False,True,"Defense Production Act s.721 (CFIUS); Biden prohibition order 3 Jan 2025; litigation (NSC/USS v. CFIUS); June 2025 Trump-era National Security Agreement incl. US 'golden share', investment commitments",False,False,False,False,True,False,Election-year politicization of an allied-country acquisition; USW opposition; golden-share governance precedent; 18-month closing odyssey,"Merger-arb community heavily involved; Ancora ran a parallel campaign at US Steel (board slate, alternative plan) in early 2025",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Closed 18 Jun 2025 under NSA with golden share; US Steel delisted,True,False,False,Merger (DGCL),Merger,2025/06 (NYSE),2025-06,month,False,High confidence,High confidence,Defining cross-border security-review saga of the period,16,3,54,6,5,1,2,1,1,True,True,False,Goldman Sachs; Barclays; Evercore (U.S. Steel),Citi (Nippon Steel),TBV,True,False,False,False,True
